Device Name,Median Score,Number of Benchmarks,Slug
2X AMD EPYC 9965 192-Core Processor,9671.4,2,9965
2X AMD EPYC 9755 128-Core Processor,7184.66,3,9755
2X AMD Eng Sample: 100-000001535-05,6859.14,8,2x-eng-sample-100-000001535-05
2X AMD EPYC 9745 128-Core Processor,6154.01,3,9745
2X AMD EPYC 9B45 128-Core Processor,5818.96,1,2x-epyc-9b45-128
2X AMD EPYC 9B45,5761.33,1,2x-epyc-9b45
2X AMD EPYC 9655 96-Core Processor,5362.2,2,9655
AMD EPYC 9965 192-Core Processor,4077.55,2,9965
2X AMD EPYC 9734 112-Core Processor,3986.64,2,9734
2X Intel Xeon 6960P,3979.96,4,6960p
2X AMD EPYC 9554 64-Core Processor,3186.86,2,9554
2X AMD EPYC 9455 48-Core Processor,2966.35,2,9455
AMD Ryzen Threadripper PRO 7995WX 96-Cores,2939.34,6,7995wx
AMD EPYC 9655P 96-Core Processor,2769.59,2,9655p
Intel Xeon 6985P-C,2752.0,4,6985p
2X Intel Xeon 6740E,2632.1,2,6740e
AMD EPYC 9754 128-Core Processor,2626.83,4,9754
AMD Ryzen Threadripper PRO 9995WX 96-Cores,2498.12,7,9995wx
AMD Eng Sample: 100-000000894-03,2474.37,1,eng-sample-100-000000894-03
AMD EPYC 9645 96-Core Processor,2457.88,2,9645
2X AMD EPYC 7773X 64-Core Processor,2343.01,2,7773x
2X Intel Xeon 6745P,2324.78,1,6745p
AMD Ryzen Threadripper PRO 9985WX 64-Cores,2140.01,12,9985wx
AMD EPYC 9654 96-Core Processor,2016.68,10,9654
AMD Ryzen Threadripper 9980X 64-Cores,2010.73,10,9980x
AMD Ryzen Threadripper 7980X 64-Cores,1814.57,49,7980x
AMD EPYC 9535 64-Core Processor,1802.55,2,9535
2X AMD EPYC 7K62 48-Core Processor,1613.53,2,2x-epyc-7k62-48
2X AMD EPYC 9334 32-Core Processor,1556.26,1,9334
Intel Xeon 6741P,1426.74,1,6741p
Intel Xeon w9-3595X,1360.38,1,3595x
AMD Ryzen Threadripper 7970X 32-Cores,1306.47,136,7970x
AMD Ryzen Threadripper PRO 9975WX 32-Cores,1291.08,3,9975wx
AMD Ryzen Threadripper 9970X 32-Cores,1180.64,16,9970x
Intel Xeon w9-3495X,1164.67,7,3495x
AMD Ryzen Threadripper PRO 5995WX 64-Cores,1148.86,5,5995wx
Intel Xeon Platinum 8468,1141.98,2,8468
2X Intel Xeon 6724P,1130.24,1,6724p
AMD Ryzen Threadripper PRO 7975WX 32-Cores,1127.61,6,7975wx
AMD EPYC 7C13 64-Core Processor,1110.63,1,epyc-7c13-64
AMD Ryzen Threadripper PRO 3995WX 64-Cores,1095.55,1,3995wx
2X Intel Xeon Platinum 8369B CPU @ 2.70GHz,1040.86,1,8369b
AMD Ryzen Threadripper 3990X 64-Core Processor,1026.9,2,3990x
2X Intel Xeon Gold 6342 CPU @ 2.80GHz,983.44,1,6342
AMD Ryzen Threadripper PRO 9965WX 24-Cores,924.31,4,9965wx
Intel Xeon w7-3565X,881.08,3,3565x
AMD Ryzen Threadripper 9960X 24-Cores,875.13,10,9960x
AMD EPYC 7K62 48-Core Processor,819.14,1,epyc-7k62-48
2X AMD EPYC 7551 32-Core Processor,813.64,2,7551
AMD Eng Sample: 100-000001535-05,798.54,1,eng-sample-100-000001535-05
2X Intel Xeon Platinum 8369HC CPU @ 3.30GHz,797.44,2,8369hc
