Type,Part Number,Brand,Model,Rank,Benchmark,Samples,URL,slug
RAM,F5-6000J3040G32GX2-TZ5NR,G.SKILL,TZ/RJ/FX DDR5 6000 C30 2x32GB,1,243.0,11384,https://ram.userbenchmark.com/SpeedTest/1854082/G-Skill-Intl-F5-6000J3040G32G-2x315GB,g-skill-tz-rj-fx-ddr5-6000
RAM,F5-6000J3040G32GX2-FX5,G.SKILL,TZ/RJ/FX DDR5 6000 C30 2x32GB,1,243.0,11384,https://ram.userbenchmark.com/SpeedTest/1854082/G-Skill-Intl-F5-6000J3040G32G-2x315GB,g-skill-tz-rj-fx-ddr5-6000
RAM,F5-6000J3040G32GX2-TZ5N,G.SKILL,TZ/RJ/FX DDR5 6000 C30 2x32GB,1,243.0,11384,https://ram.userbenchmark.com/SpeedTest/1854082/G-Skill-Intl-F5-6000J3040G32G-2x315GB,g-skill-tz-rj-fx-ddr5-6000
RAM,F5-6000J3040G32GX2-TZ5RS,G.SKILL,TZ/RJ/FX DDR5 6000 C30 2x32GB,1,243.0,11384,https://ram.userbenchmark.com/SpeedTest/1854082/G-Skill-Intl-F5-6000J3040G32G-2x315GB,g-skill-tz-rj-fx-ddr5-6000
RAM,F5-6000J3040G32GX2-RS5K,G.SKILL,TZ/RJ/FX DDR5 6000 C30 2x32GB,1,243.0,11384,https://ram.userbenchmark.com/SpeedTest/1854082/G-Skill-Intl-F5-6000J3040G32G-2x315GB,g-skill-tz-rj-fx-ddr5-6000
RAM,CP2K16G64C32U5B,Crucial,Pro DDR5 6400 C32 2x16GB,2,210.0,84,https://ram.userbenchmark.com/SpeedTest/2469124/Micron-CP16G64C32U5BM8H4-2x16GB,crucial-pro-ddr5-6400-ddr5-6400
RAM,CP2K16G64C32U5W,Crucial,Pro DDR5 6400 C32 2x16GB,2,210.0,84,https://ram.userbenchmark.com/SpeedTest/2469124/Micron-CP16G64C32U5BM8H4-2x16GB,crucial-pro-ddr5-6400-ddr5-6400
RAM,CMH64GX5M2B6400C32,Corsair,Vengeance RGB DDR5 6400 C32 2x32GB,3,207.0,3673,https://ram.userbenchmark.com/SpeedTest/2108041/Corsair-CMH64GX5M2B6400C32-2x315GB,corsair-vengeance-rgb-ddr5-ddr5-6400
RAM,CMH32GX5M2B6000Z30,Corsair,Vengeance RGB DDR5 6000 C30 2x16GB,4,206.0,13762,https://ram.userbenchmark.com/SpeedTest/1964162/Corsair-CMH32GX5M2B6000Z30-2x16GB,corsair-vengeance-rgb-ddr5-ddr5-6000
RAM,F5-7200J3445G16GX2-TZ5RK,G.SKILL,TZ/RJ/FX DDR5 7200 C34 2x16GB,5,206.0,6967,https://ram.userbenchmark.com/SpeedTest/1955829/G-Skill-Intl-F5-7200J3445G16G-2x16GB,g-skill-tz-rj-fx-ddr5-7200
RAM,F5-7200J3445G16GX2-TZ5RW,G.SKILL,TZ/RJ/FX DDR5 7200 C34 2x16GB,5,206.0,6967,https://ram.userbenchmark.com/SpeedTest/1955829/G-Skill-Intl-F5-7200J3445G16G-2x16GB,g-skill-tz-rj-fx-ddr5-7200
