"Device Name","Median Score","Number of Benchmarks"
"2X AMD EPYC 9965 192-Core Processor","9671.4","2"
"2X AMD EPYC 9755 128-Core Processor","7184.66","3"
"2X AMD Eng Sample: 100-000001535-05","6859.14","8"
"2X AMD EPYC 9745 128-Core Processor","6154.01","3"
"2X AMD EPYC 9B45 128-Core Processor","5818.96","1"
"2X AMD EPYC 9B45","5761.33","1"
"2X AMD EPYC 9655 96-Core Processor","5362.2","2"
"AMD EPYC 9965 192-Core Processor","4077.55","2"
"2X AMD EPYC 9734 112-Core Processor","3986.64","2"
"2X Intel Xeon 6960P","3979.96","4"
"2X AMD EPYC 9554 64-Core Processor","3186.86","2"
"2X AMD EPYC 9455 48-Core Processor","2966.35","2"
"AMD Ryzen Threadripper PRO 7995WX 96-Cores","2939.34","6"
"AMD EPYC 9655P 96-Core Processor","2769.59","2"
"Intel Xeon 6985P-C","2752","4"
"2X Intel Xeon 6740E","2632.1","2"
"AMD EPYC 9754 128-Core Processor","2626.83","4"
"AMD Ryzen Threadripper PRO 9995WX 96-Cores","2498.12","7"
"AMD Eng Sample: 100-000000894-03","2474.37","1"
"AMD EPYC 9645 96-Core Processor","2457.88","2"
"2X AMD EPYC 7773X 64-Core Processor","2343.01","2"
"2X Intel Xeon 6745P","2324.78","1"
"AMD Ryzen Threadripper PRO 9985WX 64-Cores","2140.01","12"
"AMD EPYC 9654 96-Core Processor","2016.68","10"
"AMD Ryzen Threadripper 9980X 64-Cores","2010.73","10"
"AMD Ryzen Threadripper 7980X 64-Cores","1814.57","49"
"AMD EPYC 9535 64-Core Processor","1802.55","2"
"2X AMD EPYC 7K62 48-Core Processor","1613.53","2"
"2X AMD EPYC 9334 32-Core Processor","1556.26","1"
"Intel Xeon 6741P","1426.74","1"
"Intel Xeon w9-3595X","1360.38","1"
"AMD Ryzen Threadripper 7970X 32-Cores","1306.47","136"
"AMD Ryzen Threadripper PRO 9975WX 32-Cores","1291.08","3"
"AMD Ryzen Threadripper 9970X 32-Cores","1180.64","16"
"Intel Xeon w9-3495X","1164.67","7"
"AMD Ryzen Threadripper PRO 5995WX 64-Cores","1148.86","5"
"Intel Xeon Platinum 8468","1141.98","2"
"2X Intel Xeon 6724P","1130.24","1"
"AMD Ryzen Threadripper PRO 7975WX 32-Cores","1127.61","6"
"AMD EPYC 7C13 64-Core Processor","1110.63","1"
"AMD Ryzen Threadripper PRO 3995WX 64-Cores","1095.55","1"
